Blade number,Wind speed (m/s), TSR,Turbine Speed,Torque coefficient, Cp
16,8.5,0.006579795,7.12099026,50.55476652,0.33264
16,8.5,0.011392792,12.32986147,27.57533009,0.31416
16,8.5,0.015419317,16.68757251,19.17594664,0.29568
16,8.5,0.018692598,20.23008442,14.82939932,0.2772
16,8.5,0.021245869,22.99336472,12.17742612,0.25872
16,8.5,0.023112359,25.01337554,10.39443875,0.24024
16,8.5,0.024325301,26.32608333,9.116433955,0.22176
16,8.5,0.024917926,26.96745238,8.15798233,0.20328
16,8.5,0.024923464,26.97344589,7.414699658,0.1848
16,8.5,0.024375148,26.3800303,6.823343185,0.16632
16,8.5,0.023306208,25.22316883,6.343374263,0.14784
16,8.5,0.021749876,23.53882684,5.947620115,0.12936
16,8.5,0.019739384,21.3629697,5.617196565,0.11088
16,8.5,0.017307961,18.73155952,5.338583788,0.0924
16,8.5,0.014488841,15.68056385,5.101857354,0.07392
16,8.5,0.011315253,12.24594481,4.899581123,0.05544
16,8.5,0.007820429,8.463667749,4.726083441,0.03696
16,8.5,0.004037601,4.369698052,4.576975288,0.01848
16,7.5,0.00408768,3.903437739,66.60795366,0.272272
16,7.5,0.010835979,10.34757353,23.1938434,0.251328
16,7.5,0.015875031,15.15950248,14.51234961,0.230384
16,7.5,0.019349962,18.4778094,10.82379387,0.20944
16,7.5,0.021405896,20.44107716,8.805798178,0.188496
16,7.5,0.022187957,21.18788866,7.551483897,0.167552
16,7.5,0.02184127,20.85682773,6.712430184,0.146608
16,7.5,0.02051096,19.58647823,6.126675689,0.125664
16,7.5,0.018342152,17.51542399,5.709253745,0.10472
16,7.5,0.01547997,14.7822479,5.411896793,0.083776
16,7.5,0.012069539,11.5255338,5.205832634,0.062832
16,7.5,0.008255984,7.883865546,5.073653244,0.041888
16,7.5,0.004184429,3.995826012,5.005222935,0.020944
16,6.5,0.000544961,0.451011777,487.7921393,0.265827692
16,6.5,0.009908378,8.200210975,24.38961634,0.241661538
16,6.5,0.016051573,13.28434231,13.54978637,0.217495385
16,6.5,0.019420422,16.07241444,9.954944903,0.193329231
16,6.5,0.020460802,16.93343685,8.267665999,0.169163077
16,6.5,0.019618589,16.23641819,7.39079263,0.144996923
16,6.5,0.017339662,14.35036962,6.968461611,0.120830769
16,6.5,0.014069897,11.64429978,6.870314331,0.096664615
16,6.5,0.010255172,8.487218997,7.06945354,0.072498462
16,6.5,0.006341362,5.24813509,7.621755074,0.048332308
16,6.5,0.002774346,2.296059206,8.710576835,0.024166154
16,5.5,0.009158885,6.413785014,24.94626802,0.22848
16,5.5,0.015169404,10.62283193,13.17915984,0.19992
16,5.5,0.017663564,12.36944258,9.701326414,0.17136
16,5.5,0.017377349,12.1690119,8.217594065,0.1428
16,5.5,0.01504674,10.53693277,7.592342262,0.11424
16,5.5,0.011407719,7.988598739,7.510703937,0.08568
16,5.5,0.007196267,5.039402661,7.93744868,0.05712
16,5.5,0.003148367,2.204738796,9.07136938,0.02856
16,4.5,0.007465263,4.277270626,18.70351614,0.139626667
16,4.5,0.009518211,5.453520435,11.00206751,0.10472
16,4.5,0.009704842,5.560451872,7.193659928,0.069813333
16,4.5,0.008025158,4.598066081,4.349654798,0.034906667
24,8.5,0.028246593,30.56990584,19.62714583,0.5544
24,8.5,0.038763519,41.95186039,13.82537019,0.53592
24,8.5,0.047689996,51.61254978,10.8500743,0.51744
24,8.5,0.055147651,59.68360498,9.047710844,0.49896
24,8.5,0.061252792,66.29090043,7.84421386,0.48048
24,8.5,0.066116412,71.55455844,6.987675012,0.462
24,8.5,0.069844187,75.58894697,6.350134765,0.44352
24,8.5,0.072536475,78.50267857,5.859672668,0.42504
24,8.5,0.074288317,80.39861147,5.472731331,0.40656
24,8.5,0.075189439,81.37385173,5.161363154,0.38808
24,8.5,0.075324247,81.51974784,4.906786523,0.3696
24,8.5,0.074771833,80.92189719,4.695885949,0.35112
24,8.5,0.073605968,79.66013853,4.519198769,0.33264
24,8.5,0.071895111,77.80856169,4.369699075,0.31416
24,8.5,0.0697024,75.43549784,4.242034708,0.29568
24,8.5,0.067085658,72.60352597,4.132030724,0.2772
24,8.5,0.06409739,69.3694697,4.036357799,0.25872
24,8.5,0.060784785,65.78439935,3.952304841,0.24024
24,8.5,0.057189713,61.89362879,3.877620438,0.22176
24,8.5,0.05334873,57.73672078,3.810399985,0.20328
24,8.5,0.049293074,53.34748268,3.749005388,0.1848
24,8.5,0.045048663,48.75396429,3.692007463,0.16632
24,8.5,0.040636102,43.97846537,3.638144229,0.14784
24,8.5,0.036070677,39.03752922,3.586292544,0.12936
24,8.5,0.031362358,33.94194589,3.535448451,0.11088
24,8.5,0.026515797,28.69675,3.484715168,0.0924
24,8.5,0.021530328,23.30122078,3.433296511,0.07392
24,8.5,0.016399972,17.74888745,3.380493576,0.05544
24,8.5,0.011113428,12.02751948,3.325706524,0.03696
24,8.5,0.005654082,6.119136364,3.268435088,0.01848
24,7.5,0.004256992,4.065118411,118.0777413,0.502656
24,7.5,0.020954397,20.00992838,22.98858803,0.481712
24,7.5,0.035120181,33.53722403,13.11975015,0.460768
24,7.5,0.046899471,44.7855911,9.378016225,0.439824
24,7.5,0.05643739,53.89361154,7.42202997,0.41888
24,7.5,0.063879063,60.99986917,6.229521557,0.397936
24,7.5,0.069369615,66.24294786,5.434540757,0.376992
24,7.5,0.07305417,69.76143048,4.873753271,0.356048
24,7.5,0.075077853,71.69390088,4.463420125,0.335104
24,7.5,0.07558579,72.17894385,4.156336793,0.31416
24,7.5,0.074723104,71.35514133,3.924033991,0.293216
24,7.5,0.072634921,69.36107811,3.748499981,0.272272
24,7.5,0.069466364,66.33533613,3.617981215,0.251328
24,7.5,0.06536256,62.41650115,3.524708947,0.230384
24,7.5,0.060468632,57.74315508,3.463613994,0.20944
24,7.5,0.054929705,52.45388178,3.431585879,0.188496
24,7.5,0.048890905,46.68726604,3.427058673,0.167552
24,7.5,0.042497354,40.58188885,3.449814781,0.146608
24,7.5,0.03589418,34.2763369,3.500957537,0.125664
24,7.5,0.029226505,27.90919118,3.583049017,0.10472
24,7.5,0.022639456,21.61903743,3.700442272,0.083776
24,7.5,0.016278156,15.5444576,3.859896662,0.062832
24,7.5,0.01028773,9.824035523,4.071646515,0.041888
24,7.5,0.004813303,4.596355042,4.351273959,0.020944
24,6.5,0.014862568,12.30031729,32.51948634,0.483323077
24,6.5,0.030121471,24.92864292,15.24350929,0.459156923
24,6.5,0.042804195,35.4249131,10.16233967,0.434990769
24,6.5,0.053059367,43.9121321,7.742734944,0.410824615
24,6.5,0.061035611,50.51330169,6.334965042,0.386658462
24,6.5,0.066881555,55.35142698,5.419914474,0.362492308
24,6.5,0.070745822,58.54950891,4.782277517,0.338326154
24,6.5,0.07277704,60.23055258,4.316746051,0.31416
24,6.5,0.073123833,60.51755978,3.965791099,0.289993846
24,6.5,0.071934828,59.53353476,3.695396227,0.265827692
24,6.5,0.069358649,57.40147931,3.484230755,0.241661538
24,6.5,0.065543924,54.24439852,3.318314982,0.217495385
24,6.5,0.060639276,50.18529335,3.188185014,0.193329231
24,6.5,0.054793333,45.34716889,3.087293065,0.169163077
24,6.5,0.048154719,39.85302693,3.01106363,0.144996923
24,6.5,0.040872061,33.82587172,2.956317006,0.120830769
24,6.5,0.033093984,27.38870588,2.920912,0.096664615
24,6.5,0.024969114,20.66453285,2.903525612,0.072498462
24,6.5,0.016646076,13.77635523,2.903525612,0.048332308
24,6.5,0.008273496,6.847176471,2.92091203,0.024166154
24,5.5,0.027599319,19.3272542,15.52212212,0.4284
24,5.5,0.055525741,38.88357213,7.200984495,0.39984
24,5.5,0.07601057,53.22869048,4.884583815,0.37128
24,5.5,0.089789785,62.8780007,3.816915254,0.34272
24,5.5,0.09759937,68.34689776,3.218873237,0.31416
24,5.5,0.100175307,70.15077521,2.851001994,0.2856
24,5.5,0.098253576,68.80502521,2.616087988,0.25704
24,5.5,0.092570161,64.82504272,2.468181945,0.22848
24,5.5,0.083861043,58.72622059,2.383943639,0.19992
24,5.5,0.072862203,51.02395168,2.351836658,0.17136
24,5.5,0.060309623,42.23362955,2.367781341,0.1428
24,5.5,0.046939287,32.87064916,2.433782175,0.11424
24,5.5,0.033487174,23.45040196,2.558591537,0.08568
24,5.5,0.020689267,14.48828221,2.760851798,0.05712
24,5.5,0.009281549,6.499684174,3.077072588,0.02856
24,4.5,0.013668897,7.831682773,35.75221417,0.488693333
24,4.5,0.039129177,22.41931455,11.59714315,0.453786667
24,4.5,0.058744156,33.65784339,7.130581636,0.41888
24,4.5,0.07296175,41.80390565,5.262666164,0.383973333
24,4.5,0.082229874,47.11413713,4.24501036,0.349066667
24,4.5,0.086996445,49.84517475,3.611182043,0.31416
24,4.5,0.087709377,50.25365374,3.183848096,0.279253333
24,4.5,0.084816588,48.59621161,2.880883006,0.244346667
24,4.5,0.078765992,45.12948358,2.659015581,0.20944
24,4.5,0.070005506,40.11010657,2.493137226,0.174533333
24,4.5,0.058983045,33.79471639,2.367233957,0.139626667
24,4.5,0.046146524,26.43994882,2.269293349,0.10472
24,4.5,0.031943861,18.30244137,2.185500776,0.069813333
24,4.5,0.016822971,9.638829832,2.074940687,0.034906667
32,8.5,0.076431957,82.71856818,7.253510466,0.5544
32,8.5,0.084806241,91.7816461,6.319346238,0.53592
32,8.5,0.091806965,99.35818723,5.636173682,0.51744
32,8.5,0.097500592,105.5201212,5.117507389,0.49896
32,8.5,0.101953584,110.3393766,4.712732806,0.48048
32,8.5,0.105232404,113.8878831,4.390282674,0.462
32,8.5,0.107403515,116.2375703,4.129473789,0.44352
32,8.5,0.108533379,117.4603669,3.916214568,0.42504
32,8.5,0.108688458,117.6282013,3.740599577,0.40656
32,8.5,0.107935216,116.8130043,3.595490095,0.38808
32,8.5,0.106340114,115.0867035,3.475640434,0.3696
32,8.5,0.103969616,112.5212294,3.377140491,0.35112
32,8.5,0.100890183,109.1885097,3.297050219,0.33264
32,8.5,0.097168279,105.1604751,3.233153898,0.31416
32,8.5,0.092870366,100.5090541,3.183792772,0.29568
32,8.5,0.088062907,95.30617641,3.147749824,0.2772
32,8.5,0.082812364,89.62377056,3.124171168,0.25872
32,8.5,0.077185199,83.53376515,3.112513838,0.24024
32,8.5,0.071247876,77.10809091,3.112513838,0.22176
32,8.5,0.065066857,70.41867641,3.124171189,0.20328
32,8.5,0.058708605,63.5374513,3.147749806,0.1848
32,8.5,0.052239581,56.53634307,3.183792764,0.16632
32,8.5,0.045726249,49.48728247,3.233153894,0.14784
32,8.5,0.039235071,42.46219805,3.297050233,0.12936
32,8.5,0.03283251,35.53301948,3.377140523,0.11088
32,8.5,0.026585028,28.77167532,3.4756405,0.0924
32,8.5,0.020559089,22.25009632,3.595490053,0.07392
32,8.5,0.014821153,16.04020887,3.740599669,0.05544
32,8.5,0.009437685,10.21394481,3.916214623,0.03696
32,8.5,0.004475146,4.843231602,4.129474212,0.01848
32,7.5,0.013996473,13.36561593,41.89855544,0.586432
32,7.5,0.030911565,29.51830118,18.29373569,0.565488
32,7.5,0.045698161,43.63842723,11.91610314,0.544544
32,7.5,0.058453011,55.81838331,8.957622388,0.5236
32,7.5,0.069272865,66.15055863,7.25617455,0.502656
32,7.5,0.078254472,74.72734148,6.155712098,0.481712
32,7.5,0.085494583,81.64112204,5.389440873,0.460768
32,7.5,0.091089947,86.98428858,4.828458183,0.439824
32,7.5,0.095137314,90.84923033,4.402899161,0.41888
32,7.5,0.097733434,93.32833652,4.071646556,0.397936
32,7.5,0.098975057,94.51399637,3.808959665,0.376992
32,7.5,0.098958932,94.49859817,3.59793697,0.356048
32,7.5,0.097781809,93.37453113,3.427058708,0.335104
32,7.5,0.095540438,91.23418449,3.288241153,0.31416
32,7.5,0.09233157,88.16994843,3.175685196,0.293216
32,7.5,0.088251953,84.27421028,3.085166852,0.272272
32,7.5,0.083398337,79.63935924,3.013585271,0.251328
32,7.5,0.077867473,74.35778552,2.958667992,0.230384
32,7.5,0.07175611,68.52187739,2.918775837,0.20944
32,7.5,0.065160998,62.22402406,2.892773373,0.188496
32,7.5,0.058178886,55.55661383,2.87994514,0.167552
32,7.5,0.050906526,48.61203782,2.879945098,0.146608
32,7.5,0.043440665,41.48268239,2.892773396,0.125664
32,7.5,0.035878055,34.26093869,2.918775837,0.10472
32,7.5,0.028315445,27.039195,2.958667964,0.083776
32,7.5,0.020849584,19.90983957,3.013585307,0.062832
32,7.5,0.013577223,12.96526261,3.085166974,0.041888
32,7.5,0.006595112,6.297853323,3.175685265,0.020944
32,6.5,0.005350524,4.428113827,108.3982974,0.579987692
32,6.5,0.023359002,19.33199809,23.7947468,0.555821538
32,6.5,0.038692218,32.02182544,13.74062828,0.531655385
32,6.5,0.051498797,42.62059848,9.854390016,0.507489231
32,6.5,0.061927365,51.25132066,7.804676931,0.483323077
32,6.5,0.070126549,58.03699624,6.547547677,0.459156923
32,6.5,0.076244972,63.10062618,5.705173175,0.434990769
32,6.5,0.080431262,66.56521556,5.107772833,0.410824615
32,6.5,0.082834044,68.553767,4.66786895,0.386658462
32,6.5,0.083601943,69.1892831,4.335931618,0.362492308
32,6.5,0.082883586,68.59476814,4.081943969,0.338326154
32,6.5,0.080827597,66.8932239,3.88679129,0.31416
32,6.5,0.077582603,64.20765463,3.737872085,0.289993846
32,6.5,0.07329723,60.66106379,3.626708567,0.265827692
32,6.5,0.068120102,56.37645314,3.54758039,0.241661538
32,6.5,0.062199846,51.47682697,3.496719027,0.217495385
32,6.5,0.055685087,46.08518787,3.471831354,0.193329231
32,6.5,0.048724451,40.32453928,3.47183136,0.169163077
32,6.5,0.041466564,34.31788464,3.496719019,0.144996923
32,6.5,0.034060051,28.18822657,3.54758039,0.120830769
32,6.5,0.026653538,22.0585685,3.626708582,0.096664615
32,6.5,0.019395651,16.05191387,3.737872062,0.072498462
32,6.5,0.012435015,10.29126528,3.886791291,0.048332308
32,6.5,0.005920256,4.899626178,4.081944092,0.024166154
32,5.5,0.011039728,7.730901961,46.56636468,0.51408
32,5.5,0.046918843,32.85633263,10.34808126,0.48552
32,5.5,0.0752337,52.68466387,6.073873809,0.45696
32,5.5,0.096597617,67.64539006,4.434892012,0.4284
32,5.5,0.111623913,78.1680063,3.582028163,0.39984
32,5.5,0.120925906,84.682007,3.070309847,0.37128
32,5.5,0.125116914,87.61688655,2.739197995,0.34272
32,5.5,0.124810255,87.40213936,2.517100858,0.31416
32,5.5,0.120619247,84.4672598,2.367781321,0.2856
32,5.5,0.113157209,79.241743,2.271530045,0.25704
32,5.5,0.103037458,72.15508263,2.217446009,0.22848
32,5.5,0.090873314,63.63677451,2.199985796,0.19992
32,5.5,0.077278094,54.11631232,2.217445994,0.17136
32,5.5,0.062865116,44.02319048,2.271530049,0.1428
32,5.5,0.048247699,33.78690406,2.367781311,0.11424
32,5.5,0.03403916,23.83694678,2.517100892,0.08568
32,5.5,0.020852819,14.60281443,2.739197995,0.05712
32,5.5,0.009301993,6.5140007,3.070309771,0.02856
32,4.5,0.036953053,21.17249026,10.39084194,0.383973333
32,4.5,0.074652632,42.77270741,4.675878903,0.349066667
32,4.5,0.097421685,55.81838331,3.22474406,0.31416
32,4.5,0.10749979,61.59269862,2.597710498,0.279253333
32,4.5,0.107126527,61.37883518,2.280916537,0.244346667
32,4.5,0.098541474,56.45997364,2.125399504,0.20944
32,4.5,0.083984211,48.11929584,2.078168395,0.174533333
32,4.5,0.065694316,37.63998243,2.125399509,0.139626667
32,4.5,0.045911369,26.30521524,2.28091652,0.10472
32,4.5,0.026874948,15.39817494,2.59771044,0.069813333
32,4.5,0.010824632,6.202042781,3.224743991,0.034906667
40,8.5,0.011089058,12.00114502,48.32872188,0.53592
40,8.5,0.022070891,23.88624567,23.44445451,0.51744
40,8.5,0.031415528,33.99948918,15.88259156,0.49896
40,8.5,0.03924925,42.47754329,12.24176258,0.48048
40,8.5,0.045693018,49.45131818,10.11095393,0.462
40,8.5,0.050862476,55.0459697,8.719984454,0.44352
40,8.5,0.054867954,59.3809026,7.746598315,0.42504
40,8.5,0.057814461,62.56976299,7.032150659,0.40656
40,8.5,0.059801692,64.72044589,6.489448493,0.38808
40,8.5,0.060924024,65.93509091,6.066572359,0.3696
40,8.5,0.061270515,66.31008117,5.730652011,0.35112
40,8.5,0.06092491,65.93604978,5.459835722,0.33264
40,8.5,0.059965633,64.89787121,5.239000812,0.31416
40,8.5,0.058465795,63.27466991,5.057315991,0.29568
40,8.5,0.056493186,61.13981169,4.906786457,0.2772
40,8.5,0.054110281,58.56091017,4.781346451,0.25872
40,8.5,0.051374238,55.59982468,4.676273739,0.24024
40,8.5,0.048336899,52.31266126,4.587799478,0.22176
40,8.5,0.045044786,48.7497684,4.512841952,0.20328
40,8.5,0.041539107,44.95574351,4.448819759,0.1848
40,8.5,0.037855751,40.96942749,4.393520023,0.16632
40,8.5,0.034025292,36.82390909,4.345003123,0.14784
40,8.5,0.030072984,32.54651948,4.301535225,0.12936
40,8.5,0.026018767,28.15883874,4.261539373,0.11088
40,8.5,0.021877263,23.67669156,4.223563066,0.0924
40,8.5,0.017657776,19.11014719,4.186257658,0.07392
40,8.5,0.013364294,14.46352165,4.148367284,0.05544
40,8.5,0.008995487,9.735375541,4.108726965,0.03696
40,8.5,0.004544711,4.918518398,4.06626516,0.01848
40,7.5,0.009674981,9.238904698,64.9427632,0.62832
40,7.5,0.018798488,17.95119175,32.30983258,0.607376
40,7.5,0.026999647,25.7827034,21.71998767,0.586432
40,7.5,0.034307483,32.76115642,16.48293464,0.565488
40,7.5,0.04075102,38.91426662,13.36270847,0.544544
40,7.5,0.046359284,44.26975172,11.29439359,0.5236
40,7.5,0.0511613,48.8553285,9.824926263,0.502656
40,7.5,0.055186092,52.69871276,8.728865961,0.481712
40,7.5,0.058462686,55.82762223,7.881403191,0.460768
40,7.5,0.061020106,58.26977273,7.207853752,0.439824
40,7.5,0.062887377,60.05288102,6.660796172,0.41888
40,7.5,0.064093525,61.20466482,6.208677086,0.397936
40,7.5,0.064667574,61.75283995,5.8296914,0.376992
40,7.5,0.064638549,61.72512319,5.508291964,0.356048
40,7.5,0.064035475,61.14923128,5.233099309,0.335104
40,7.5,0.062887377,60.05288102,4.995597129,0.31416
40,7.5,0.06122328,58.46378915,4.789289303,0.293216
40,7.5,0.05907221,56.40967341,4.609138544,0.272272
40,7.5,0.05646319,53.91824866,4.451183151,0.251328
40,7.5,0.053425246,51.01723262,4.312268398,0.230384
40,7.5,0.049987402,47.7343411,4.189855676,0.20944
40,7.5,0.046178685,44.09729278,4.081883232,0.188496
40,7.5,0.042028118,40.13380252,3.986664356,0.167552
40,7.5,0.037564727,35.87158804,3.902810208,0.146608
40,7.5,0.032817536,31.33836516,3.829172306,0.125664
40,7.5,0.027815571,26.5618516,3.764797782,0.10472
40,7.5,0.022587856,21.56976318,3.708895612,0.083776
40,7.5,0.017163416,16.38981665,3.660809713,0.062832
40,7.5,0.011571277,11.04972976,3.619998035,0.041888
40,7.5,0.005840464,5.577219251,3.586016453,0.020944
40,6.5,0.004954189,4.100105488,97.55846557,0.483323077
40,6.5,0.020473187,16.94368672,22.42723241,0.459156923
40,6.5,0.0329949,27.30670359,13.18357592,0.434990769
40,6.5,0.042742268,35.37366208,9.611670934,0.410824615
40,6.5,0.049938227,41.32906487,7.742735079,0.386658462
40,6.5,0.054805718,45.35741877,6.614133,0.362492308
40,6.5,0.057567679,47.6432281,5.877015712,0.338326154
40,6.5,0.058447047,48.37099637,5.37512186,0.31416
40,6.5,0.057666763,47.72523039,5.028786617,0.289993846
40,6.5,0.055449763,45.89043284,4.79402756,0.265827692
40,6.5,0.052018987,43.05110969,4.645640985,0.241661538
40,6.5,0.047597373,39.39176528,4.569482963,0.217495385
40,6.5,0.04240786,35.09690476,4.558806575,0.193329231
40,6.5,0.036673386,30.35103247,4.612693167,0.169163077
40,6.5,0.030616889,25.33865272,4.735847689,0.144996923
40,6.5,0.024461309,20.24427152,4.939668969,0.120830769
40,6.5,0.018429584,15.25239318,5.245078511,0.096664615
40,6.5,0.012744652,10.54752203,5.688539946,0.072498462
40,6.5,0.007629451,6.314162401,6.334965386,0.048332308
40,6.5,0.003306921,2.736820283,7.307750624,0.024166154
40,5.5,0.004599887,3.221209384,93.13272261,0.4284
40,5.5,0.033773389,23.65083263,11.83890666,0.39984
40,5.5,0.055014643,38.52566036,6.748748692,0.37128
40,5.5,0.069182294,48.44698459,4.953868688,0.34272
40,5.5,0.077134986,54.01609664,4.072860012,0.31416
40,5.5,0.079731367,55.83429062,3.582028137,0.2856
40,5.5,0.07783008,54.50285714,3.302579157,0.25704
40,5.5,0.072289772,50.62308964,3.160613095,0.22848
40,5.5,0.063969089,44.79628081,3.125259451,0.19992
40,5.5,0.053726675,37.62372199,3.189477108,0.17136
40,5.5,0.042421176,29.70670588,3.366243312,0.1428
40,5.5,0.030911238,21.64652521,3.695743276,0.11424
40,5.5,0.020055505,14.04447129,4.272143733,0.08568
40,5.5,0.010712625,7.501838235,5.332026464,0.05712
40,5.5,0.003741241,2.619916667,7.633830593,0.02856
40,4.5,0,0,0,0.349066667
40,4.5,0.03090619,17.70790107,10.16495401,0.31416
40,4.5,0.050166569,28.74325955,5.566522458,0.279253333
40,4.5,0.0595728,34.13262032,4.101648185,0.244346667
40,4.5,0.060916548,34.90252941,3.438146232,0.20944
40,4.5,0.055989474,32.07953056,3.117252593,0.174533333
40,4.5,0.046583242,26.69016921,2.997358299,0.139626667
40,4.5,0.034489516,19.76099083,3.036284997,0.10472
40,4.5,0.021499958,12.31853972,3.247138111,0.069813333
40,4.5,0.009406232,5.389361345,3.711014889,0.034906667
48,8.5,0.001661564,1.798229437,333.6615382,0.5544
48,8.5,0.008528809,9.230312771,62.83644059,0.53592
48,8.5,0.014639489,15.84360281,35.34549601,0.51744
48,8.5,0.020023511,21.67046645,24.91870681,0.49896
48,8.5,0.024710784,26.74327273,19.44414228,0.48048
48,8.5,0.028731216,31.09438961,16.08007124,0.462
48,8.5,0.032114714,34.75618398,13.81049198,0.44352
48,8.5,0.034891188,37.76102597,12.1818724,0.42504
48,8.5,0.037090546,40.14128355,10.96128377,0.40656
48,8.5,0.038742694,41.92932251,10.01685634,0.38808
48,8.5,0.039877543,43.15751407,9.268374433,0.3696
48,8.5,0.040524999,43.85822403,8.664281522,0.35112
48,8.5,0.040714971,44.06382143,8.16996775,0.33264
48,8.5,0.040477367,43.80667424,7.7613744,0.31416
48,8.5,0.039842096,43.11915152,7.421296309,0.29568
48,8.5,0.038839065,42.03362013,7.137144007,0.2772
48,8.5,0.037498183,40.58244913,6.899534305,0.25872
48,8.5,0.035849357,38.79800541,6.701375425,0.24024
48,8.5,0.033922496,36.71265801,6.537254806,0.22176
48,8.5,0.031747509,34.35877597,6.403022045,0.20328
48,8.5,0.029354302,31.76872511,6.295499719,0.1848
48,8.5,0.026772785,28.97487554,6.212278625,0.16632
48,8.5,0.024032866,26.00959524,6.151575929,0.14784
48,8.5,0.021164452,22.90525108,6.112135575,0.12936
48,8.5,0.018197452,19.69421212,6.093160735,0.11088
48,8.5,0.015161774,16.40884632,6.094273665,0.0924
48,8.5,0.012087326,13.08152165,6.115496513,0.07392
48,8.5,0.009004017,9.744607143,6.157251813,0.05544
48,8.5,0.005941754,6.430469697,6.220385428,0.03696
48,8.5,0.002930446,3.171478355,6.306207315,0.01848
48,7.5,0.011343915,10.83261555,38.77179968,0.439824
48,7.5,0.020962459,20.01762701,19.98238852,0.41888
48,7.5,0.028646007,27.35485772,13.89149978,0.397936
48,7.5,0.034539683,32.98289057,10.91474985,0.376992
48,7.5,0.038788612,37.0403094,9.179188985,0.356048
48,7.5,0.041537919,39.66569805,8.067423888,0.335104
48,7.5,0.042932729,40.99764037,7.317494306,0.31416
48,7.5,0.043118166,41.17471925,6.800289233,0.293216
48,7.5,0.042239355,40.33551853,6.445931762,0.272272
48,7.5,0.040441421,38.61862204,6.214618423,0.251328
48,7.5,0.037869489,36.16261364,6.083631073,0.230384
48,7.5,0.034668682,33.10607525,6.041187259,0.20944
48,7.5,0.030984127,29.58759263,6.083631144,0.188496
48,7.5,0.026960947,25.74574771,6.2146185,0.167552
48,7.5,0.022744268,21.71912529,6.445931784,0.146608
48,7.5,0.018479214,17.64630825,6.800289233,0.125664
48,7.5,0.01431091,13.66588044,7.317494136,0.10472
48,7.5,0.01038448,9.916424752,8.067423694,0.083776
48,7.5,0.006845049,6.536525019,9.179189221,0.062832
48,7.5,0.003837743,3.664766043,10.91474859,0.041888
48,7.5,0.001507685,1.439729756,13.8914959,0.020944
48,6.5,0.008942312,7.400691113,51.3465559,0.459156923
48,6.5,0.020510343,16.97443717,21.20836151,0.434990769
48,6.5,0.029898532,24.74413776,13.7406283,0.410824615
48,6.5,0.037255503,30.83279469,10.3785597,0.386658462
48,6.5,0.042729882,35.36341138,8.483344466,0.362492308
48,6.5,0.046470295,38.45899128,7.280482166,0.338326154
48,6.5,0.048625367,40.24253699,6.460825273,0.31416
48,6.5,0.049343725,40.83705278,5.877015689,0.289993846
48,6.5,0.048773993,40.36554043,5.450193344,0.265827692
48,6.5,0.047064798,38.9510042,5.134655799,0.241661538
48,6.5,0.044364765,36.71644672,4.902435187,0.217495385
48,6.5,0.040822519,33.78487058,4.735847658,0.193329231
48,6.5,0.036586687,30.27928005,4.623623806,0.169163077
48,6.5,0.031805895,26.32267857,4.558806567,0.144996923
48,6.5,0.026628767,22.03806793,4.537602849,0.120830769
48,6.5,0.02120393,17.54845238,4.558806551,0.096664615
48,6.5,0.015680009,12.97683454,4.623623749,0.072498462
48,6.5,0.01020563,8.446217851,4.735847566,0.048332308
48,6.5,0.004929418,4.079604915,4.902435541,0.024166154
48,5.5,0,0,0,0.2856
